A2WC012E v68 AF Correction static disassembly
target: A/F Correction #1 float RAM 0xFFFFB538
mirror: 0xFFFFB330

capstone version: 5.0.7
CS_ARCH_SH present: True
available SH modes: [('CS_MODE_SH2', 2), ('CS_MODE_SH2A', 4), ('CS_MODE_BIG_ENDIAN', 2147483648), ('CS_MODE_SHFPU', 64)]

==== closed-loop/O2 cluster 0x01F450-0x01F900 ====
01FA72: 8f 02    bf/s         0x1fa7a
01FA74: 00 09    nop          
01FA76: a0 42    bra          0x1fafe
01FA78: f4 e8    fmov         @r14,fr4
01FA7A: f3 8d    fldi0        fr3
01FA7C: f5 c8    fmov         @r12,fr5
01FA7E: f4 e8    fmov         @r14,fr4
01FA80: c7 18    mova         0x1fae4,r0
01FA82: f4 51    fsub         fr5,fr4
01FA84: f3 45    fcmp/gt      fr4,fr3
01FA86: 8d 33    bt/s         0x1faf0
01FA88: ff 08    fmov         @r0,fr15
01FA8A: f7 fc    fmov         fr15,fr7
01FA8C: d2 16    mov.l        0x1fae8,r2
01FA8E: f6 28    fmov         @r2,fr6
01FA90: d3 16    mov.l        0x1faec,r3
01FA92: 43 0b    jsr          @r3
01FA94: f4 e8    fmov         @r14,fr4
01FA96: a0 31    bra          0x1fafc

==== RAM ref near 0x01FA2C -> 0xFFFFB530 0x01F9DC-0x01FAAC ====
01F9DC: f4 d8    fmov         @r13,fr4
01F9DE: f4 21    fsub         fr2,fr4
01F9E0: d2 35    mov.l        0x1fab8,r2
01F9E2: 42 0b    jsr          @r2
01F9E4: f5 8d    fldi0        fr5
01F9E6: fd 0a    fmov         fr0,@r13
01F9E8: 2b 90    mov.b        r9,@r11
01F9EA: 7f 08    add          #8,r15
01F9EC: 4f 26    lds.l        @r15+,pr
01F9EE: fc f9    fmov         @r15+,fr12
01F9F0: fd f9    fmov         @r15+,fr13
01F9F2: fe f9    fmov         @r15+,fr14
01F9F4: ff f9    fmov         @r15+,fr15
01F9F6: 68 f6    mov.l        @r15+,r8
01F9F8: 69 f6    mov.l        @r15+,r9
01F9FA: 6a f6    mov.l        @r15+,r10
01F9FC: 6b f6    mov.l        @r15+,r11
01F9FE: 6c f6    mov.l        @r15+,r12
01FA00: 6d f6    mov.l        @r15+,r13
01FA02: 00 0b    rts          
01FA04: 6e f6    mov.l        @r15+,r14
01FA06: e0 08    mov          #8,r0
01FA08: d3 2e    mov.l        0x1fac4,r3
01FA0A: 2f e6    mov.l        r14,@-r15
01FA0C: 2f d6    mov.l        r13,@-r15
01FA0E: 2f c6    mov.l        r12,@-r15
01FA10: ff fb    fmov         fr15,@-r15
01FA12: ff eb    fmov         fr14,@-r15
01FA14: ff db    fmov         fr13,@-r15
01FA16: 4f 22    sts.l        pr,@-r15
01FA18: dd 29    mov.l        0x1fac0,r13
01FA1A: f3 d6    fmov         @(r0,r13),fr3
01FA1C: ff d8    fmov         @r13,fr15
01FA1E: ff 31    fsub         fr3,fr15
01FA20: f4 38    fmov         @r3,fr4
01FA22: f4 f5    fcmp/gt      fr15,fr4
01FA24: 8d 02    bt/s         0x1fa2c
01FA26: fe 8d    fldi0        fr14
01FA28: a0 15    bra          0x1fa56
01FA2A: ff 4c    fmov         fr4,fr15
01FA2C: d2 26    mov.l        0x1fac8,r2
01FA2E: d4 27    mov.l        0x1facc,r4
01FA30: d1 27    mov.l        0x1fad0,r1
01FA32: 41 0b    jsr          @r1
01FA34: f4 28    fmov         @r2,fr4
01FA36: fd 0c    fmov         fr0,fr13
01FA38: d3 26    mov.l        0x1fad4,r3
01FA3A: f5 ec    fmov         fr14,fr5
01FA3C: 43 0b    jsr          @r3
01FA3E: f4 fc    fmov         fr15,fr4
01FA40: fd 05    fcmp/gt      fr0,fr13
01FA42: 8f 02    bf/s         0x1fa4a
01FA44: 00 09    nop          
01FA46: a0 06    bra          0x1fa56
01FA48: ff ec    fmov         fr14,fr15
01FA4A: d2 23    mov.l        0x1fad8,r2
01FA4C: f4 28    fmov         @r2,fr4
01FA4E: f4 f5    fcmp/gt      fr15,fr4
01FA50: 8f 01    bf/s         0x1fa56
01FA52: 00 09    nop          
01FA54: ff 4c    fmov         fr4,fr15
01FA56: 92 20    mov.w        0x1fa9a,r2
01FA58: f2 fa    fmov         fr15,@r2
01FA5A: 9c 1f    mov.w        0x1fa9c,r12
01FA5C: 91 1f    mov.w        0x1fa9e,r1
01FA5E: 63 10    mov.b        @r1,r3
01FA60: d2 1e    mov.l        0x1fadc,r2
01FA62: 60 20    mov.b        @r2,r0
01FA64: 33 02    cmp/hs       r0,r3
01FA66: 8d 06    bt/s         0x1fa76
01FA68: 6e d3    mov          r13,r14
01FA6A: d3 1d    mov.l        0x1fae0,r3
01FA6C: 60 30    mov.b        @r3,r0
01FA6E: 60 0c    extu.b       r0,r0
01FA70: 88 01    cmp/eq       #1,r0
01FA72: 8f 02    bf/s         0x1fa7a
01FA74: 00 09    nop          
01FA76: a0 42    bra          0x1fafe
01FA78: f4 e8    fmov         @r14,fr4
01FA7A: f3 8d    fldi0        fr3
01FA7C: f5 c8    fmov         @r12,fr5
01FA7E: f4 e8    fmov         @r14,fr4
01FA80: c7 18    mova         0x1fae4,r0
01FA82: f4 51    fsub         fr5,fr4
01FA84: f3 45    fcmp/gt      fr4,fr3
01FA86: 8d 33    bt/s         0x1faf0
01FA88: ff 08    fmov         @r0,fr15
01FA8A: f7 fc    fmov         fr15,fr7
01FA8C: d2 16    mov.l        0x1fae8,r2
01FA8E: f6 28    fmov         @r2,fr6
01FA90: d3 16    mov.l        0x1faec,r3
01FA92: 43 0b    jsr          @r3
01FA94: f4 e8    fmov         @r14,fr4
01FA96: a0 31    bra          0x1fafc
01FA98: 00 09    nop          
01FA9A: b5 00    bsr          0x2049e
01FA9C: b4 f8    bsr          0x20490
01FA9E: b8 40    bsr          0x1eb22
01FAA0: 00 05    mov.w        r0,@(r0,r0)

==== RAM ref near 0x01FA6A -> 0xFFFFB536 0x01FA1A-0x01FAEA ====
01FA1A: f3 d6    fmov         @(r0,r13),fr3
01FA1C: ff d8    fmov         @r13,fr15
01FA1E: ff 31    fsub         fr3,fr15
01FA20: f4 38    fmov         @r3,fr4
01FA22: f4 f5    fcmp/gt      fr15,fr4
01FA24: 8d 02    bt/s         0x1fa2c
01FA26: fe 8d    fldi0        fr14
01FA28: a0 15    bra          0x1fa56
01FA2A: ff 4c    fmov         fr4,fr15
01FA2C: d2 26    mov.l        0x1fac8,r2
01FA2E: d4 27    mov.l        0x1facc,r4
01FA30: d1 27    mov.l        0x1fad0,r1
01FA32: 41 0b    jsr          @r1
01FA34: f4 28    fmov         @r2,fr4
01FA36: fd 0c    fmov         fr0,fr13
01FA38: d3 26    mov.l        0x1fad4,r3
01FA3A: f5 ec    fmov         fr14,fr5
01FA3C: 43 0b    jsr          @r3
01FA3E: f4 fc    fmov         fr15,fr4
01FA40: fd 05    fcmp/gt      fr0,fr13
01FA42: 8f 02    bf/s         0x1fa4a
01FA44: 00 09    nop          
01FA46: a0 06    bra          0x1fa56
01FA48: ff ec    fmov         fr14,fr15
01FA4A: d2 23    mov.l        0x1fad8,r2
01FA4C: f4 28    fmov         @r2,fr4
01FA4E: f4 f5    fcmp/gt      fr15,fr4
01FA50: 8f 01    bf/s         0x1fa56
01FA52: 00 09    nop          
01FA54: ff 4c    fmov         fr4,fr15
01FA56: 92 20    mov.w        0x1fa9a,r2
01FA58: f2 fa    fmov         fr15,@r2
01FA5A: 9c 1f    mov.w        0x1fa9c,r12
01FA5C: 91 1f    mov.w        0x1fa9e,r1
01FA5E: 63 10    mov.b        @r1,r3
01FA60: d2 1e    mov.l        0x1fadc,r2
01FA62: 60 20    mov.b        @r2,r0
01FA64: 33 02    cmp/hs       r0,r3
01FA66: 8d 06    bt/s         0x1fa76
01FA68: 6e d3    mov          r13,r14
01FA6A: d3 1d    mov.l        0x1fae0,r3
01FA6C: 60 30    mov.b        @r3,r0
01FA6E: 60 0c    extu.b       r0,r0
01FA70: 88 01    cmp/eq       #1,r0
01FA72: 8f 02    bf/s         0x1fa7a
01FA74: 00 09    nop          
01FA76: a0 42    bra          0x1fafe
01FA78: f4 e8    fmov         @r14,fr4
01FA7A: f3 8d    fldi0        fr3
01FA7C: f5 c8    fmov         @r12,fr5
01FA7E: f4 e8    fmov         @r14,fr4
01FA80: c7 18    mova         0x1fae4,r0
01FA82: f4 51    fsub         fr5,fr4
01FA84: f3 45    fcmp/gt      fr4,fr3
01FA86: 8d 33    bt/s         0x1faf0
01FA88: ff 08    fmov         @r0,fr15
01FA8A: f7 fc    fmov         fr15,fr7
01FA8C: d2 16    mov.l        0x1fae8,r2
01FA8E: f6 28    fmov         @r2,fr6
01FA90: d3 16    mov.l        0x1faec,r3
01FA92: 43 0b    jsr          @r3
01FA94: f4 e8    fmov         @r14,fr4
01FA96: a0 31    bra          0x1fafc
01FA98: 00 09    nop          
01FA9A: b5 00    bsr          0x2049e
01FA9C: b4 f8    bsr          0x20490
01FA9E: b8 40    bsr          0x1eb22
01FAA0: 00 05    mov.w        r0,@(r0,r0)
